**ポケモン一覧 [#s01c4c23]
RIGHT:&size(10){[[&color(gray){編集用ページ};>ポケモンの一覧/編集用ページ]]};

#nobr{{{
#tablesort{{
|~画像|~No.|~名前|~睡眠|~得意|~木実|~食A|~食B|~食C|~メインスキル|~FP|~手伝|h
|[[&icon(30,トゲキッス);>トゲキッス]]|0468|[[トゲキッス]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,あったかジンジャー);&br;2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;3>食材/リラックスカカオ]]|ゆびをふる|22|2600|
|[[&icon(30,リーフィア);>リーフィア]]|0470|[[リーフィア]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきエールS|20|3000|
|[[&icon(30,グレイシア);>グレイシア]]|0471|[[グレイシア]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|料理パワーアップS|20|3200|
|[[&icon(30,エルレイド);>エルレイド]]|0475|[[エルレイド]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサコーン);&br;1,2>食材/ワカクサコーン]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|おてつだいサポートS|22|2400|
|BGCOLOR(lavender):[[&icon(30,クレセリア);>クレセリア]]|BGCOLOR(lavender):0488|BGCOLOR(lavender):[[クレセリア]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;2,3>食材/リラックスカカオ]]|[[&icon(30,あんみんトマト);&br;4>食材/あんみんトマト]]|[[みかづきのいのり&br;(げんきオールS)>メインスキル/げんきオール/みかづきのいのり]]|30|2300|
|BGCOLOR(lavenderblush):[[&icon(30,ダークライ);>ダークライ]]|BGCOLOR(lavenderblush):0491|BGCOLOR(lavenderblush):[[ダークライ]]|BGCOLOR(#fff094):うとうと|オール|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|[[&icon(30,マメミート);&br;2,7種変化>食材/マメミート]]|[[&ref(アイコン/ひらめきのたね.png,nolink,30x30);&br;8種解放式>ダークライ#data]]|[[&ref(アイコン/ひらめきのたね.png,nolink,30x30);&br;8種解放式>ダークライ#data]]|[[ナイトメア&br;(エナジーチャージM)>メインスキル/エナジーチャージ/ナイトメア]]|25|2900|
|[[&icon(30,ムンナ);>ムンナ]]|0517|[[ムンナ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,あまいミツ);&br;2,3>食材/あまいミツ]]|[[&icon(30,めざましコーヒー);&br;2>食材/めざましコーヒー]]|ゆめのかけらゲットS&br;(ランダム)|5|5700|
|[[&icon(30,ムシャーナ);>ムシャーナ]]|0518|[[ムシャーナ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,あまいミツ);&br;2,3>食材/あまいミツ]]|[[&icon(30,めざましコーヒー);&br;2>食材/めざましコーヒー]]|ゆめのかけらゲットS&br;(ランダム)|20|2800|
|[[&icon(30,イシズマイ);>イシズマイ]]|0557|[[イシズマイ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,つやつやアボカド);&br;1,2,4>食材/つやつやアボカド]]|[[&icon(30,ほっこりポテト);&br;3,5>食材/ほっこりポテト]]|[[&icon(30,ピュアなオイル);&br;5>食材/ピュアなオイル]]|食材セレクトS|5|4300|
|[[&icon(30,イワパレス);>イワパレス]]|0558|[[イワパレス]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,つやつやアボカド);&br;1,2,4>食材/つやつやアボカド]]|[[&icon(30,ほっこりポテト);&br;3,5>食材/ほっこりポテト]]|[[&icon(30,ピュアなオイル);&br;5>食材/ピュアなオイル]]|食材セレクトS|12|3200|
|[[&icon(30,ワシボン);>ワシボン]]|0627|[[ワシボン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,めざましコーヒー);&br;2>食材/めざましコーヒー]]|きのみバースト|5|3800|
|[[&icon(30,ウォーグル);>ウォーグル]]|0628|[[ウォーグル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,めざましコーヒー);&br;2>食材/めざましコーヒー]]|きのみバースト|12|2400|
|[[&icon(30,ニンフィア);>ニンフィア]]|0700|[[ニンフィア]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきオールS|20|2600|
|[[&icon(30,デデンネ);>デデンネ]]|0702|[[デデンネ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,ワカクサコーン);&br;2>食材/ワカクサコーン]]|料理チャンスS|16|2500|
|[[&icon(30,バケッチャ);>バケッチャ]]|0710|[[バケッチャ&br;(ちゅうだま)>バケッチャ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|5|5400|
|[[&icon(30,バケッチャ);>バケッチャ]]|0710|[[バケッチャ&br;(こだま)>バケッチャ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|5|5300|
|[[&icon(30,バケッチャ);>バケッチャ]]|0710|[[バケッチャ&br;(おおだま)>バケッチャ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|5|5500|
|[[&icon(30,バケッチャ);>バケッチャ]]|0710|[[バケッチャ&br;(ギガだま)>バケッチャ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|5|5600|
|[[&icon(30,パンプジン);>パンプジン]]|0711|[[パンプジン&br;(ちゅうだま)>パンプジン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|20|3200|
|[[&icon(30,パンプジン);>パンプジン]]|0711|[[パンプジン&br;(こだま)>パンプジン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|20|3100|
|[[&icon(30,パンプジン);>パンプジン]]|0711|[[パンプジン&br;(おおだま)>パンプジン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|20|3300|
|[[&icon(30,パンプジン);>パンプジン]]|0711|[[パンプジン&br;(ギガだま)>パンプジン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ずっしりカボチャ);&br;2,5,7>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサ大豆);&br;11,18>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;15>食材/ほっこりポテト]]|エナジーチャージS|20|3400|
|[[&icon(30,オンバット);>オンバット]]|0714|[[オンバット]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ふといながねぎ);&br;1,2>食材/ふといながねぎ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|エナジーチャージM|5|5100|
|[[&icon(30,オンバーン);>オンバーン]]|0715|[[オンバーン]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ふといながねぎ);&br;1,2>食材/ふといながねぎ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|エナジーチャージM|12|2700|
|[[&icon(30,アゴジムシ);>アゴジムシ]]|0736|[[アゴジムシ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,めざましコーヒー);&br;2,5,7>食材/めざましコーヒー]]|[[&icon(30,あじわいキノコ);&br;4,7>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;11>食材/あまいミツ]]|エナジーチャージS|5|4600|
|[[&icon(30,デンヂムシ);>デンヂムシ]]|0737|[[デンヂムシ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,めざましコーヒー);&br;2,5,7>食材/めざましコーヒー]]|[[&icon(30,あじわいキノコ);&br;4,7>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;11>食材/あまいミツ]]|エナジーチャージS|12|3300|
|[[&icon(30,クワガノン);>クワガノン]]|0738|[[クワガノン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|[[&icon(30,めざましコーヒー);&br;2,5,7>食材/めざましコーヒー]]|[[&icon(30,あじわいキノコ);&br;4,7>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;11>食材/あまいミツ]]|エナジーチャージS|22|2800|
|[[&icon(30,アブリー);>アブリー]]|0742|[[アブリー]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,ピュアなオイル);&br;4,6>食材/ピュアなオイル]]|[[&icon(30,ワカクサコーン);&br;5>食材/ワカクサコーン]]|食材セレクトS|5|4500|
|[[&icon(30,アブリボン);>アブリボン]]|0743|[[アブリボン]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,あまいミツ);&br;2,5,7>食材/あまいミツ]]|[[&icon(30,ピュアなオイル);&br;4,6>食材/ピュアなオイル]]|[[&icon(30,ワカクサコーン);&br;5>食材/ワカクサコーン]]|食材セレクトS|12|2300|
|[[&icon(30,ヌイコグマ);>ヌイコグマ]]|0759|[[ヌイコグマ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,ワカクサコーン);&br;2,5,7>食材/ワカクサコーン]]|[[&icon(30,マメミート);&br;6,10>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;9>食材/とくせんエッグ]]|エナジーチャージS&br;(ランダム)|5|4100|
|[[&icon(30,キテルグマ);>キテルグマ]]|0760|[[キテルグマ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,ワカクサコーン);&br;2,5,7>食材/ワカクサコーン]]|[[&icon(30,マメミート);&br;6,10>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;9>食材/とくせんエッグ]]|エナジーチャージS&br;(ランダム)|12|2800|
|[[&icon(30,キュワワー);>キュワワー]]|0764|[[キュワワー]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,ワカクサコーン);&br;2,5,7>食材/ワカクサコーン]]|[[&icon(30,あったかジンジャー);&br;6,9>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;7>食材/リラックスカカオ]]|げんきエールS|16|2500|
|[[&icon(30,トゲデマル);>トゲデマル]]|0777|[[トゲデマル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,つやつやアボカド);&br;1,2>食材/つやつやアボカド]]|[[&icon(30,リラックスカカオ);&br;2>食材/リラックスカカオ]]|[[ほっぺすりすり&br;(げんきエールS)>メインスキル/げんきエール/ほっぺすりすり]]|16|2700|
|[[&icon(30,ミミッキュ);>ミミッキュ]]|0778|[[ミミッキュ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,めざましコーヒー);&br;1,2>食材/めざましコーヒー]]|[[&icon(30,あじわいキノコ);&br;2>食材/あじわいキノコ]]|[[ばけのかわ&br;(きのみバースト)>メインスキル/きのみバースト/ばけのかわ]]|16|2500|
|[[&icon(30,ウッウ);>ウッウ]]|0845|[[ウッウ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|[[&icon(30,ピュアなオイル);&br;2,5,7>食材/ピュアなオイル]]|[[&icon(30,ほっこりポテト);&br;4,7>食材/ほっこりポテト]]|[[&icon(30,とくせんエッグ);&br;8>食材/とくせんエッグ]]|料理チャンスS|16|2700|
|[[&icon(30,エレズン);>エレズン]]|0848|[[エレズン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,とくせんリンゴ);&br;2,4>食材/とくせんリンゴ]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|食材ゲットS|5|5600|
|[[&icon(30,ストリンダー(ハイなすがた));>ストリンダー(ハイなすがた)]]|0849|[[ストリンダー&br;(ハイ)>ストリンダー(ハイなすがた)]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,とくせんリンゴ);&br;2,4>食材/とくせんリンゴ]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|[[プラス&br;(食材ゲットS)>メインスキル/食材ゲット/プラス]]|20|3100|
|[[&icon(30,ストリンダー(ローなすがた));>ストリンダー(ローなすがた)]]|0849|[[ストリンダー&br;(ロー)>ストリンダー(ローなすがた)]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,とくせんリンゴ);&br;2,4>食材/とくせんリンゴ]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|[[マイナス&br;(料理パワーアップS)>メインスキル/料理パワーアップ/マイナス]]|20|3100|
|[[&icon(30,ニャオハ);>ニャオハ]]|0906|[[ニャオハ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,ほっこりポテト);&br;2,5,7>食材/ほっこりポテト]]|[[&icon(30,モーモーミルク);&br;6,9>食材/モーモーミルク]]|[[&icon(30,あったかジンジャー);&br;8>食材/あったかジンジャー]]|料理パワーアップS|5|4600|
|[[&icon(30,ニャローテ);>ニャローテ]]|0907|[[ニャローテ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,ほっこりポテト);&br;2,5,7>食材/ほっこりポテト]]|[[&icon(30,モーモーミルク);&br;6,9>食材/モーモーミルク]]|[[&icon(30,あったかジンジャー);&br;8>食材/あったかジンジャー]]|料理パワーアップS|12|3500|
|[[&icon(30,マスカーニャ);>マスカーニャ]]|0908|[[マスカーニャ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,ほっこりポテト);&br;2,5,7>食材/ほっこりポテト]]|[[&icon(30,モーモーミルク);&br;6,9>食材/モーモーミルク]]|[[&icon(30,あったかジンジャー);&br;8>食材/あったかジンジャー]]|料理パワーアップS|20|2600|
|[[&icon(30,ホゲータ);>ホゲータ]]|0909|[[ホゲータ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,とくせんリンゴ);&br;2,5,7>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;4,6>食材/マメミート]]|[[&icon(30,げきからハーブ);&br;5>食材/げきからハーブ]]|げんきチャージS|5|4200|
|[[&icon(30,アチゲータ);>アチゲータ]]|0910|[[アチゲータ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,とくせんリンゴ);&br;2,5,7>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;4,6>食材/マメミート]]|[[&icon(30,げきからハーブ);&br;5>食材/げきからハーブ]]|げんきチャージS|12|3100|
|[[&icon(30,ラウドボーン);>ラウドボーン]]|0911|[[ラウドボーン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,とくせんリンゴ);&br;2,5,7>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;4,6>食材/マメミート]]|[[&icon(30,げきからハーブ);&br;5>食材/げきからハーブ]]|げんきチャージS|20|2700|
|[[&icon(30,クワッス);>クワッス]]|0912|[[クワッス]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ふといながねぎ);&br;2,4>食材/ふといながねぎ]]|[[&icon(30,ピュアなオイル);&br;6>食材/ピュアなオイル]]|エナジーチャージM|5|4800|
|[[&icon(30,ウェルカモ);>ウェルカモ]]|0913|[[ウェルカモ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ふといながねぎ);&br;2,4>食材/ふといながねぎ]]|[[&icon(30,ピュアなオイル);&br;6>食材/ピュアなオイル]]|エナジーチャージM|12|3600|
|[[&icon(30,ウェーニバル);>ウェーニバル]]|0914|[[ウェーニバル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ふといながねぎ);&br;2,4>食材/ふといながねぎ]]|[[&icon(30,ピュアなオイル);&br;6>食材/ピュアなオイル]]|エナジーチャージM|20|2600|
|[[&icon(30,パモ);>パモ]]|0921|[[パモ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,モーモーミルク);&br;3,6>食材/モーモーミルク]]|[[&icon(30,とくせんエッグ);&br;5>食材/とくせんエッグ]]|げんきオールS|5|4600|
|[[&icon(30,パモット);>パモット]]|0922|[[パモット]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,モーモーミルク);&br;3,6>食材/モーモーミルク]]|[[&icon(30,とくせんエッグ);&br;5>食材/とくせんエッグ]]|げんきオールS|12|3300|
|[[&icon(30,パーモット);>パーモット]]|0923|[[パーモット]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,モーモーミルク);&br;3,6>食材/モーモーミルク]]|[[&icon(30,とくせんエッグ);&br;5>食材/とくせんエッグ]]|げんきオールS|22|2400|
|[[&icon(30,アルクジラ);>アルクジラ]]|0974|[[アルクジラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,ほっこりポテト);&br;2,5,7>食材/ほっこりポテト]]|[[&icon(30,マメミート);&br;5,9>食材/マメミート]]|[[&icon(30,ずっしりカボチャ);&br;4>食材/ずっしりカボチャ]]|げんきチャージS|5|5100|
|[[&icon(30,ハルクジラ);>ハルクジラ]]|0975|[[ハルクジラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,ほっこりポテト);&br;2,5,7>食材/ほっこりポテト]]|[[&icon(30,マメミート);&br;5,9>食材/マメミート]]|[[&icon(30,ずっしりカボチャ);&br;4>食材/ずっしりカボチャ]]|げんきチャージS|20|2800|
|[[&icon(30,ドオー);>ドオー]]|0980|[[ドオー]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,リラックスカカオ);&br;2,5,7>食材/リラックスカカオ]]|[[&icon(30,めざましコーヒー);&br;4,7>食材/めざましコーヒー]]|[[&icon(30,ほっこりポテト);&br;9>食材/ほっこりポテト]]|げんきチャージS|12|3500|
}}
}}}
