**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|[[&icon(16,おやすみリボン2);&icon(30,ミズゴロウ);&br;ミズゴロウ>ミズゴロウ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|4183|1.482|2.223|19.2%|1.197|1.796|
|[[&icon(16,おやすみリボン4);&icon(30,ミズゴロウ);&br;ミズゴロウ>ミズゴロウ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|3525|1.759|2.638|19.2%|1.421|2.132|
|[[&icon(30,ヌマクロー);&br;ヌマクロー>ヌマクロー]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|3500|1.657|2.486|16.8%|1.379|2.068|
|[[&icon(16,おやすみリボン2);&icon(30,ヌマクロー);&br;ヌマクロー>ヌマクロー]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|3325|1.744|2.617|16.8%|1.451|2.177|
|[[&icon(16,おやすみリボン4);&icon(30,ヌマクロー);&br;ヌマクロー>ヌマクロー]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|3080|1.883|2.825|16.8%|1.567|2.350|
|[[&icon(30,ラグラージ);&br;ラグラージ>ラグラージ]]|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|29|2800|2.071|3.107|14.6%|1.769|2.653|
|[[&icon(30,ラルトス);&br;ラルトス>ラルトス]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|4800|0.542|1.083|14.5%|0.463|0.926|
|[[&icon(16,おやすみリボン2);&icon(30,ラルトス);&br;ラルトス>ラルトス]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|4272|0.609|1.217|14.5%|0.521|1.041|
|[[&icon(16,おやすみリボン4);&icon(30,ラルトス);&br;ラルトス>ラルトス]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3600|0.722|1.444|14.5%|0.617|1.235|
|[[&icon(30,キルリア);&br;キルリア>キルリア]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3500|0.743|1.486|14.6%|0.635|1.269|
|[[&icon(16,おやすみリボン2);&icon(30,キルリア);&br;キルリア>キルリア]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3325|0.782|1.564|14.6%|0.668|1.336|
|[[&icon(16,おやすみリボン4);&icon(30,キルリア);&br;キルリア>キルリア]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3080|0.844|1.688|14.6%|0.721|1.442|
|[[&icon(30,サーナイト);&br;サーナイト>サーナイト]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|2400|1.083|2.167|14.4%|0.927|1.855|
|[[&icon(30,エルレイド);&br;エルレイド>エルレイド]]|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|2400|1.125|2.250|14.7%|0.960|1.919|
|[[&icon(30,ナマケロ);&br;ナマケロ>ナマケロ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|4900|1.143|1.714|21.6%|0.896|1.344|
|[[&icon(16,おやすみリボン2);&icon(30,ナマケロ);&br;ナマケロ>ナマケロ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|4361|1.284|1.926|21.6%|1.007|1.510|
|[[&icon(16,おやすみリボン4);&icon(30,ナマケロ);&br;ナマケロ>ナマケロ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|3675|1.524|2.286|21.6%|1.195|1.792|
|[[&icon(30,ヤルキモノ);&br;ヤルキモノ>ヤルキモノ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|3200|1.750|2.625|20.4%|1.393|2.090|
|[[&icon(16,おやすみリボン2);&icon(30,ヤルキモノ);&br;ヤルキモノ>ヤルキモノ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|3040|1.842|2.763|20.4%|1.466|2.199|
|[[&icon(16,おやすみリボン4);&icon(30,ヤルキモノ);&br;ヤルキモノ>ヤルキモノ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|2816|1.989|2.983|20.4%|1.583|2.374|
|[[&icon(30,ケッキング);&br;ケッキング>ケッキング]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|3600|1.556|2.333|33.9%|1.029|1.542|
|[[&icon(30,ヤミラミ);&br;ヤミラミ>ヤミラミ]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3600|0.861|1.722|18.8%|0.699|1.398|
|[[&icon(30,クチート);&br;クチート>クチート]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3200|1.031|2.063|20.4%|0.821|1.642|
|[[&icon(30,ココドラ);&br;ココドラ>ココドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|5700|0.579|1.158|27.3%|0.421|0.842|
|[[&icon(16,おやすみリボン2);&icon(30,ココドラ);&br;ココドラ>ココドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|5073|0.651|1.301|27.3%|0.473|0.946|
|[[&icon(16,おやすみリボン4);&icon(30,ココドラ);&br;ココドラ>ココドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|4275|0.772|1.544|27.3%|0.561|1.122|
|[[&icon(30,コドラ);&br;コドラ>コドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|4200|0.786|1.571|27.7%|0.568|1.136|
|[[&icon(16,おやすみリボン2);&icon(30,コドラ);&br;コドラ>コドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3990|0.827|1.654|27.7%|0.598|1.196|
|[[&icon(16,おやすみリボン4);&icon(30,コドラ);&br;コドラ>コドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3696|0.893|1.786|27.7%|0.646|1.291|
|[[&icon(30,ボスゴドラ);&br;ボスゴドラ>ボスゴドラ]]|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|33|3000|1.100|2.200|28.5%|0.787|1.573|
|[[&icon(30,プラスル);&br;プラスル>プラスル]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2400|1.042|2.083|10.3%|0.935|1.868|
|[[&icon(30,マイナン);&br;マイナン>マイナン]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2400|1.042|2.083|17.4%|0.861|1.721|
|[[&icon(30,ゴクリン);&br;ゴクリン>ゴクリン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5900|0.542|1.085|21.4%|0.426|0.853|
|[[&icon(16,おやすみリボン2);&icon(30,ゴクリン);&br;ゴクリン>ゴクリン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5605|0.571|1.142|21.4%|0.449|0.898|
|[[&icon(16,おやすみリボン4);&icon(30,ゴクリン);&br;ゴクリン>ゴクリン]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5192|0.616|1.233|21.4%|0.484|0.969|
|[[&icon(30,マルノーム);&br;マルノーム>マルノーム]]|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|3500|0.914|1.829|21.0%|0.722|1.445|
|[[&icon(30,ナックラー);&br;ナックラー>ナックラー]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|5000|0.580|1.160|15.2%|0.492|0.984|
|[[&icon(16,おやすみリボン2);&icon(30,ナックラー);&br;ナックラー>ナックラー]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|4450|0.652|1.303|15.2%|0.553|1.105|
|[[&icon(16,おやすみリボン4);&icon(30,ナックラー);&br;ナックラー>ナックラー]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|3750|0.773|1.547|15.2%|0.656|1.312|
|[[&icon(30,ビブラーバ);&br;ビブラーバ>ビブラーバ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|3700|0.784|1.568|15.5%|0.662|1.325|
|[[&icon(16,おやすみリボン2);&icon(30,ビブラーバ);&br;ビブラーバ>ビブラーバ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|3515|0.825|1.650|15.5%|0.697|1.394|
|[[&icon(16,おやすみリボン4);&icon(30,ビブラーバ);&br;ビブラーバ>ビブラーバ]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|3256|0.890|1.781|15.5%|0.753|1.505|
|[[&icon(30,フライゴン);&br;フライゴン>フライゴン]]|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|29|2700|1.074|2.148|17.2%|0.889|1.779|
|[[&icon(30,チルット);&br;チルット>チルット]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|4200|1.143|1.714|17.7%|0.941|1.411|
|[[&icon(16,おやすみリボン2);&icon(30,チルット);&br;チルット>チルット]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|3990|1.203|1.805|17.7%|0.990|1.486|
|[[&icon(16,おやすみリボン4);&icon(30,チルット);&br;チルット>チルット]]|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|24|3696|1.299|1.948|17.7%|1.069|1.603|
|[[&icon(30,チルタリス);&br;チルタリス>チルタリス]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|3500|2.000|3.000|25.8%|1.484|2.226|
|[[&icon(30,カゲボウズ);&br;カゲボウズ>カゲボウズ]]|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|26|3900|1.333|2.000|17.1%|1.105|1.658|
|[[&icon(16,おやすみリボン2);&icon(30,カゲボウズ);&br;カゲボウズ>カゲボウズ]]|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|26|3705|1.404|2.105|17.1%|1.164|1.745|
|[[&icon(16,おやすみリボン4);&icon(30,カゲボウズ);&br;カゲボウズ>カゲボウズ]]|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|26|3432|1.515|2.273|17.1%|1.256|1.884|
|[[&icon(30,ジュペッタ);&br;ジュペッタ>ジュペッタ]]|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|26|2600|2.000|3.000|17.9%|1.642|2.463|
|[[&icon(30,アブソル);&br;アブソル>アブソル]]|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|2950|1.051|2.102|17.8%|0.864|1.728|
|[[&icon(30,タマザラシ);&br;タマザラシ>タマザラシ]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|5600|1.143|1.714|22.4%|0.887|1.330|
|[[&icon(16,おやすみリボン2);&icon(30,タマザラシ);&br;タマザラシ>タマザラシ]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|4984|1.284|1.926|22.4%|0.996|1.495|
|[[&icon(16,おやすみリボン4);&icon(30,タマザラシ);&br;タマザラシ>タマザラシ]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|4200|1.524|2.286|22.4%|1.183|1.774|
|BGCOLOR(honeydew):[[&icon(30,タマザラシ(ホリデー));&br;タマザラシ&br;(ホリデー)>タマザラシ(ホリデー)]]|スキル|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|3300|0.970|1.939|21.4%|0.762|1.524|
|[[&icon(30,トドグラー);&br;トドグラー>トドグラー]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|4000|1.600|2.400|22.1%|1.246|1.870|
|[[&icon(16,おやすみリボン2);&icon(30,トドグラー);&br;トドグラー>トドグラー]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|3800|1.684|2.526|22.1%|1.312|1.968|
|[[&icon(16,おやすみリボン4);&icon(30,トドグラー);&br;トドグラー>トドグラー]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|3520|1.818|2.727|22.1%|1.416|2.124|
|[[&icon(30,トドゼルガ);&br;トドゼルガ>トドゼルガ]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|3000|2.133|3.200|22.3%|1.657|2.486|
|[[&icon(30,タツベイ);&br;タツベイ>タツベイ]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|5300|1.321|1.981|20.9%|1.045|1.567|
|[[&icon(16,おやすみリボン2);&icon(30,タツベイ);&br;タツベイ>タツベイ]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|4717|1.484|2.226|20.9%|1.174|1.760|
|[[&icon(16,おやすみリボン4);&icon(30,タツベイ);&br;タツベイ>タツベイ]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|3975|1.761|2.642|20.9%|1.393|2.089|
|[[&icon(30,コモルー);&br;コモルー>コモルー]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|3800|1.842|2.763|20.6%|1.463|2.194|
|[[&icon(16,おやすみリボン2);&icon(30,コモルー);&br;コモルー>コモルー]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|3610|1.939|2.909|20.6%|1.540|2.309|
|[[&icon(16,おやすみリボン4);&icon(30,コモルー);&br;コモルー>コモルー]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|3344|2.093|3.140|20.6%|1.662|2.493|
|[[&icon(30,ボーマンダ);&br;ボーマンダ>ボーマンダ]]|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|35|2800|2.500|3.750|21.7%|1.958|2.936|
|BGCOLOR(lavender):[[&icon(30,ラティアス);&br;ラティアス>ラティアス]]|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|2800|1.250|2.500|11.4%|1.107|2.215|
|[[&icon(30,コリンク);&br;コリンク>コリンク]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|4400|0.568|1.136|18.1%|0.465|0.930|
|[[&icon(16,おやすみリボン2);&icon(30,コリンク);&br;コリンク>コリンク]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3916|0.638|1.277|18.1%|0.523|1.046|
|[[&icon(16,おやすみリボン4);&icon(30,コリンク);&br;コリンク>コリンク]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3300|0.758|1.515|18.1%|0.621|1.241|
|[[&icon(30,ルクシオ);&br;ルクシオ>ルクシオ]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3200|0.781|1.563|18.2%|0.639|1.279|
|[[&icon(16,おやすみリボン2);&icon(30,ルクシオ);&br;ルクシオ>ルクシオ]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3040|0.822|1.645|18.2%|0.672|1.346|
|[[&icon(16,おやすみリボン4);&icon(30,ルクシオ);&br;ルクシオ>ルクシオ]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2816|0.888|1.776|18.2%|0.726|1.453|
|[[&icon(30,レントラー);&br;レントラー>レントラー]]|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2400|1.042|2.083|20.0%|0.834|1.666|
|[[&icon(30,フワンテ);&br;フワンテ>フワンテ]]|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4800|0.542|1.083|13.7%|0.468|0.935|
|[[&icon(16,おやすみリボン2);&icon(30,フワンテ);&br;フワンテ>フワンテ]]|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4560|0.570|1.140|13.7%|0.492|0.984|
|[[&icon(16,おやすみリボン4);&icon(30,フワンテ);&br;フワンテ>フワンテ]]|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|4224|0.616|1.231|13.7%|0.532|1.062|
|[[&icon(30,フワライド);&br;フワライド>フワライド]]|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|26|2500|1.040|2.080|12.8%|0.907|1.814|
|[[&icon(30,ミカルゲ);&br;ミカルゲ>ミカルゲ]]|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3500|0.886|1.771|19.8%|0.711|1.420|
|[[&icon(30,リオル);&br;リオル>リオル]]|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|4200|0.643|1.286|12.6%|0.562|1.124|
|[[&icon(16,おやすみリボン2);&icon(30,リオル);&br;リオル>リオル]]|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|3990|0.677|1.353|12.6%|0.592|1.183|
|[[&icon(16,おやすみリボン4);&icon(30,リオル);&br;リオル>リオル]]|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|3696|0.731|1.461|12.6%|0.639|1.277|
|[[&icon(30,ルカリオ);&br;ルカリオ>ルカリオ]]|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|27|2600|1.038|2.077|15.0%|0.882|1.765|
|[[&icon(30,グレッグル);&br;グレッグル>グレッグル]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5600|0.571|1.143|22.8%|0.441|0.882|
|[[&icon(16,おやすみリボン2);&icon(30,グレッグル);&br;グレッグル>グレッグル]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5320|0.602|1.203|22.8%|0.465|0.929|
|[[&icon(16,おやすみリボン4);&icon(30,グレッグル);&br;グレッグル>グレッグル]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|4928|0.649|1.299|22.8%|0.501|1.003|
|[[&icon(30,ドクロッグ);&br;ドクロッグ>ドクロッグ]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|3400|0.941|1.882|22.9%|0.726|1.451|
|[[&icon(30,ユキカブリ);&br;ユキカブリ>ユキカブリ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|5600|0.571|1.143|25.1%|0.428|0.856|
|[[&icon(16,おやすみリボン2);&icon(30,ユキカブリ);&br;ユキカブリ>ユキカブリ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|5320|0.602|1.203|25.1%|0.451|0.901|
|[[&icon(16,おやすみリボン4);&icon(30,ユキカブリ);&br;ユキカブリ>ユキカブリ]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|4928|0.649|1.299|25.1%|0.486|0.973|
|[[&icon(30,ユキノオー);&br;ユキノオー>ユキノオー]]|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|32|3000|1.067|2.133|25.0%|0.800|1.600|
|BGCOLOR(lavender):[[&icon(30,クレセリア);&br;クレセリア>クレセリア]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|2300|1.130|2.261|23.9%|0.860|1.721|
|BGCOLOR(lavenderblush):[[&icon(30,ダークライ);&br;ダークライ>ダークライ]]|オール|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|2900|2.138|3.207|19.2%|1.728|2.591|
|[[&icon(30,ムンナ);&br;ムンナ>ムンナ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|5700|0.912|1.368|19.7%|0.732|1.099|
|[[&icon(16,おやすみリボン2);&icon(30,ムンナ);&br;ムンナ>ムンナ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|5415|0.960|1.440|19.7%|0.771|1.156|
|[[&icon(16,おやすみリボン4);&icon(30,ムンナ);&br;ムンナ>ムンナ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|5016|1.037|1.555|19.7%|0.833|1.249|
|[[&icon(30,ムシャーナ);&br;ムシャーナ>ムシャーナ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|2800|1.857|2.786|18.8%|1.508|2.262|
